cpu_usage,memory_usage,response_time,error_count,cpu_ma,memory_ma,response_ma,error_ma,cpu_std,memory_std,response_std,cpu_change,memory_change,response_change,error_change,cpu_lag1,cpu_lag2,memory_lag1,memory_lag2,response_lag1,response_lag2,error_lag1,error_lag2,anomaly_label,anomaly_score,actual_root_cause,predicted_root_cause
95.45,5.53,672.54,8,68.96600000000001,5.622,1573.754,13.0,19.43472485012332,1.7155961063140788,1382.629010266312,35.800000000000004,-2.999999999999999,247.08,0.0,59.65,46.72,8.53,4.26,425.46,2598.85,8.0,20.0,0,0.0182460503956571,CPU_OVERLOAD,CPU_OVERLOAD
91.64,5.02,914.15,9,75.14200000000001,6.942,1116.5460000000005,13.6,16.444787015951274,1.812793424524713,1116.8220351201874,33.02,-1.3000000000000007,-2143.41,-15.0,58.62,92.67,6.32,5.66,3057.56,876.49,24.0,7.0,0,0.0047111380874668,CPU_OVERLOAD,CPU_OVERLOAD
52.65,8.57,490.04,12,71.572,6.894,1125.5300000000002,13.4,20.76768451224161,1.99576551728905,1137.117284474208,-38.2,3.4000000000000004,-269.47,2.0,90.85,57.83,5.17,9.47,759.51,463.93,10.0,12.0,0,0.0481745120808022,MEMORY_LEAK,MEMORY_LEAK
74.28,10.12,386.45,12,82.716,5.683999999999999,1327.0100000000002,12.0,19.30586646592169,2.586876494925884,1329.542447498386,-23.849999999999994,5.109999999999999,-454.23,1.0,98.13,99.73,5.01,3.3,840.68,902.62,11.0,11.0,0,0.0102754581262487,MEMORY_LEAK,MEMORY_LEAK
58.09,4.6,3867.07,11,54.14200000000001,5.660000000000001,2397.262,14.4,2.5631562574292603,2.267851406066989,1267.7912621642424,6.170000000000002,0.7599999999999998,1621.0300000000002,-9.0,51.92,54.78,3.84,9.59,2246.04,436.54,20.0,10.0,1,-0.0330125078408215,LATENCY_SPIKE,LATENCY_SPIKE
84.45,6.75,806.9,11,66.804,6.458,1246.1420000000005,13.8,23.703976037787417,2.4344958410315747,1422.8917161260017,22.68,-1.7699999999999996,650.67,-1.0,61.77,97.59,8.52,4.73,156.23,836.32,12.0,13.0,0,0.0363463485901102,CPU_OVERLOAD,CPU_OVERLOAD
80.67,7.91,477.48,18,86.75,6.5680000000000005,782.1280000000002,13.4,8.367147064561431,1.805178661518036,321.3913756154649,4.769999999999996,-0.9900000000000002,75.02000000000004,3.0,75.9,94.45,8.9,6.15,402.46,956.46,15.0,8.0,0,0.0068270184108941,MEMORY_LEAK,MEMORY_LEAK
46.21,6.29,3933.39,18,56.354,4.398,1043.462,5.4,21.713714099619136,1.2820959402478442,1636.241360472226,-46.67,1.5099999999999998,3163.5,11.0,92.88,53.28,4.78,4.49,769.89,155.17,7.0,0.0,1,-0.051561176306926,LATENCY_SPIKE,LATENCY_SPIKE
63.16,8.77,585.93,13,69.666,6.882,1162.862,15.2,15.514963100181705,1.99405867516481,1396.8216328937626,1.7399999999999949,0.5,350.92,0.0,61.42,59.44,8.27,4.6,235.01,3632.87,13.0,25.0,0,0.0344476333395513,MEMORY_LEAK,MEMORY_LEAK
53.36,5.75,2888.39,18,54.766,6.798,2074.684,17.0,7.559453022540612,2.2682746747252738,1420.0296906332646,-2.1300000000000026,-3.289999999999999,2373.52,5.0,55.49,59.23,9.04,4.76,514.87,3526.31,13.0,15.0,1,-0.0112746233051115,LATENCY_SPIKE,LATENCY_SPIKE
56.8,4.3,2911.61,20,58.42,6.206,2091.7180000000003,18.6,10.514932239439265,2.278800122871688,1470.7268596411786,8.619999999999997,-0.6100000000000003,-494.31,-2.0,48.18,61.14,4.91,4.44,3405.92,3154.53,22.0,23.0,1,-0.0241541555806255,LATENCY_SPIKE,LATENCY_SPIKE
88.11,5.03,828.6,8,77.96600000000001,4.55,1655.2720000000002,13.0,18.81597805058244,0.4497221364353967,1282.4153445237623,34.78,0.0700000000000002,-2848.1,-10.0,53.33,94.04,4.96,4.55,3676.7,844.28,18.0,12.0,1,-0.0260381726448512,CPU_OVERLOAD,CPU_OVERLOAD
97.01,5.05,653.61,10,80.63799999999999,5.306,1783.8120000000004,13.0,18.26272898555963,0.3933573438999244,1348.8395557552428,3.8800000000000097,0.1399999999999996,-286.05999999999995,1.0,93.13,52.42,4.91,5.48,939.67,3647.88,9.0,19.0,0,0.0152413677925252,CPU_OVERLOAD,CPU_OVERLOAD
48.37,3.3,3743.68,17,72.39200000000001,4.908,2311.21,16.8,23.93429798427353,1.1606119075729064,1405.315259061114,-47.82,-0.79,3063.28,4.0,96.19,100.0,4.09,5.67,680.4,923.93,13.0,7.0,1,-0.0490882109861281,LATENCY_SPIKE,LATENCY_SPIKE
79.36,8.59,616.14,7,68.94399999999999,7.294,1160.5760000000002,13.4,15.98664536417816,2.47072459007475,1240.075335505872,29.12,-0.8800000000000008,108.64999999999998,-5.0,50.24,89.19,9.47,4.63,507.49,822.64,12.0,14.0,0,0.0321769087310849,MEMORY_LEAK,MEMORY_LEAK
58.82,8.49,577.08,11,60.03,5.83,2238.092000000001,13.8,21.81872017328236,1.5351384302400994,1330.963856748186,8.25,3.140000000000001,-2701.79,0.0,50.57,56.42,5.35,5.7,3278.87,2997.61,11.0,20.0,1,-0.0101007355733949,MEMORY_LEAK,MEMORY_LEAK
68.85,8.44,533.08,11,59.322,7.343999999999999,1596.76,15.8,11.74085899753506,2.2631018536513205,1494.5525587780442,8.849999999999994,-0.9800000000000004,5.720000000000027,2.0,60.0,70.97,9.42,9.07,527.36,486.78,9.0,14.0,0,0.0350459258981412,MEMORY_LEAK,MEMORY_LEAK
61.96,8.51,444.24,10,64.898,6.496,1831.292,16.0,13.342768453360756,2.3538542860593625,1681.090900596991,8.480000000000004,3.61,-3195.0200000000004,-16.0,53.48,69.47,4.9,9.55,3639.26,373.93,26.0,9.0,1,-0.0233605442118284,MEMORY_LEAK,MEMORY_LEAK
97.48,4.66,1038.34,8,88.664,4.662000000000001,989.564,10.8,17.29828690940234,0.1697645428233668,776.0523400712103,4.780000000000001,0.2700000000000004,454.8899999999999,-2.0,92.7,97.73,4.39,4.76,583.45,506.27,10.0,8.0,0,0.00956212430928,CPU_OVERLOAD,CPU_OVERLOAD
54.48,4.89,3436.93,26,56.074,7.029999999999999,1934.5640000000003,18.6,12.18726507465876,2.0408699125618086,1376.4201375415869,2.119999999999997,-1.9700000000000009,959.27,-2.0,52.36,68.79,6.86,9.42,2477.66,444.21,28.0,9.0,1,-0.024889176600738,LATENCY_SPIKE,LATENCY_SPIKE
90.17,5.9,956.58,9,73.914,5.618,1751.266,13.2,15.393298217081345,2.1046424874548224,1241.0102448731034,22.120000000000005,1.760000000000001,-2400.9700000000003,-8.0,68.05,90.59,4.14,4.87,3357.55,777.14,17.0,9.0,0,0.0195270879110678,CPU_OVERLOAD,CPU_OVERLOAD
91.96,4.95,659.77,12,78.958,5.93,1150.1520000000005,13.0,16.60230164766326,1.3941843493598791,1046.835800983133,3.059999999999988,-1.0099999999999998,-387.43000000000006,2.0,88.9,57.23,5.96,5.17,1047.2,2983.43,10.0,17.0,0,0.0432779060578599,CPU_OVERLOAD,CPU_OVERLOAD
92.67,5.66,876.49,7,74.90799999999999,7.442,631.4300000000002,11.2,17.45648217711689,2.1071710893992543,292.1158242033364,32.45,-2.9700000000000006,499.34,-6.0,60.22,72.56,8.63,9.08,377.15,357.38,13.0,15.0,0,0.0065483922407242,CPU_OVERLOAD,CPU_OVERLOAD
91.47,4.06,1000.5,3,87.478,4.996,1266.0940000000005,12.4,9.082426437907412,0.5538321045226721,838.647075014274,3.519999999999996,-1.1000000000000003,20.200000000000045,-12.0,87.95,71.72,5.16,5.24,980.3,2754.83,15.0,23.0,1,-0.015185265789797,CPU_OVERLOAD,CPU_OVERLOAD
68.93,9.54,300.0,13,77.918,6.988,1208.5,11.4,15.82276587705196,2.5137263176408124,1408.5141966448182,6.470000000000006,4.69,-3407.43,1.0,62.46,88.88,4.85,6.33,3707.43,727.5,12.0,9.0,1,-0.0140828099100741,MEMORY_LEAK,MEMORY_LEAK
55.71,3.51,2539.23,20,59.426,6.816,1839.1600000000003,20.4,7.355013936084549,2.65042072131955,1393.9528204354694,-10.080000000000004,-5.890000000000001,2241.46,1.0,65.79,54.48,9.4,4.89,297.77,3436.93,19.0,26.0,1,-0.0501193088052512,LATENCY_SPIKE,LATENCY_SPIKE
